Date,AAPL,GOOG,IBM,MSFT
18/05/2017,18,34,39,14
17/05/2017,38,23,26,14
16/05/2017,47,38,48,14
15/05/2017,28,44,50,30
14/05/2017,14,20,16,47
13/05/2017,49,43,46,32
12/05/2017,17,33,31,13
11/05/2017,21,48,24,33
10/05/2017,45,37,20,27
9/05/2017,27,19,31,18
8/05/2017,37,22,28,17
7/05/2017,48,40,44,23
6/05/2017,15,46,42,43
5/05/2017,25,38,19,31
4/05/2017,43,34,31,30
3/05/2017,44,49,27,48
2/05/2017,44,46,25,41
1/05/2017,45,38,46,23
30/04/2017,38,41,30,27
29/04/2017,46,24,42,28
28/04/2017,39,47,29,31
27/04/2017,33,47,27,27
26/04/2017,12,22,37,13
25/04/2017,34,26,50,19
24/04/2017,13,12,35,43
23/04/2017,20,13,32,44
22/04/2017,45,46,15,47
21/04/2017,14,29,41,38
20/04/2017,50,43,23,23
19/04/2017,38,38,40,18
18/04/2017,49,34,13,15
17/04/2017,27,37,31,20
16/04/2017,38,22,34,32
15/04/2017,29,28,37,27
14/04/2017,47,28,45,35
13/04/2017,37,28,16,47
12/04/2017,37,21,25,17
11/04/2017,31,18,30,42
10/04/2017,14,40,39,36
9/04/2017,28,15,25,50
8/04/2017,41,25,23,43
7/04/2017,47,16,17,19
6/04/2017,16,47,33,48
5/04/2017,25,40,14,23
4/04/2017,35,28,31,47
3/04/2017,38,37,22,48
2/04/2017,48,50,16,45
1/04/2017,14,31,34,22
31/03/2017,25,27,12,21
30/03/2017,29,13,24,48
29/03/2017,30,34,28,31
28/03/2017,36,34,23,24
27/03/2017,19,43,31,48
26/03/2017,50,16,37,35
25/03/2017,37,44,25,48
24/03/2017,50,31,30,19
23/03/2017,25,33,24,13
22/03/2017,39,31,23,17
21/03/2017,18,24,23,33
20/03/2017,39,39,31,26
19/03/2017,27,50,21,37
18/03/2017,43,12,45,31
17/03/2017,36,27,42,46
16/03/2017,45,25,15,23
15/03/2017,46,13,35,27
14/03/2017,15,22,48,13
13/03/2017,44,13,32,48
12/03/2017,19,25,49,50
11/03/2017,22,42,45,18
10/03/2017,16,32,39,45
9/03/2017,15,38,20,29
8/03/2017,36,25,13,18
7/03/2017,32,22,19,13
6/03/2017,36,30,24,42
5/03/2017,12,16,29,23
4/03/2017,39,43,41,39
3/03/2017,47,34,35,22
2/03/2017,14,26,41,41
1/03/2017,16,14,14,13
28/02/2017,40,41,38,38
27/02/2017,44,41,38,35
26/02/2017,14,29,22,42
25/02/2017,30,39,28,29
24/02/2017,45,44,50,12
23/02/2017,36,23,32,25
22/02/2017,40,15,41,37
21/02/2017,47,42,21,23
20/02/2017,49,39,26,26
19/02/2017,15,31,43,40
18/02/2017,36,30,16,49
17/02/2017,22,16,25,29
16/02/2017,12,32,31,33
15/02/2017,21,17,18,50
14/02/2017,48,43,25,32
13/02/2017,31,48,17,31
12/02/2017,24,29,23,35
11/02/2017,43,24,27,26
10/02/2017,14,12,17,43
9/02/2017,22,47,39,30
8/02/2017,23,50,46,22
7/02/2017,39,36,12,13
6/02/2017,20,49,15,33
5/02/2017,43,41,14,36
4/02/2017,41,30,20,16
3/02/2017,15,17,40,36
2/02/2017,26,23,49,34
1/02/2017,19,30,19,12
31/01/2017,36,16,16,37
30/01/2017,47,44,17,28
29/01/2017,14,15,45,48
28/01/2017,18,45,42,26
27/01/2017,47,23,17,48
26/01/2017,30,50,34,50
25/01/2017,45,36,35,37
24/01/2017,29,21,40,27
23/01/2017,23,42,37,47
22/01/2017,13,45,16,22
21/01/2017,47,35,42,49
20/01/2017,39,35,40,39
19/01/2017,47,36,16,50
18/01/2017,44,49,19,44
17/01/2017,23,48,39,25
16/01/2017,43,33,12,32
15/01/2017,36,38,14,20
14/01/2017,16,15,41,32
13/01/2017,33,28,15,23
12/01/2017,37,19,23,32
11/01/2017,37,47,45,22
10/01/2017,26,13,16,34
9/01/2017,30,21,13,21
8/01/2017,48,14,28,17
7/01/2017,48,50,29,35
6/01/2017,27,31,25,19
5/01/2017,48,48,40,37
4/01/2017,14,31,41,20
3/01/2017,49,46,22,28
2/01/2017,19,37,31,42
1/01/2017,33,26,42,19
31/12/2016,45,40,32,15
30/12/2016,45,39,40,34
29/12/2016,12,16,39,45
28/12/2016,44,24,48,28
27/12/2016,35,15,28,12
26/12/2016,45,30,16,40
25/12/2016,32,48,13,25
24/12/2016,17,34,38,32
23/12/2016,14,24,32,49
22/12/2016,29,21,47,40
21/12/2016,26,12,16,30
20/12/2016,32,21,25,28
19/12/2016,25,19,32,12
18/12/2016,36,28,43,42
17/12/2016,35,17,50,42
16/12/2016,46,15,39,47
15/12/2016,23,31,32,23
14/12/2016,19,47,39,37
13/12/2016,27,22,20,36
12/12/2016,44,23,31,29
11/12/2016,24,30,41,47
10/12/2016,44,30,32,29
9/12/2016,40,35,44,23
8/12/2016,19,36,35,25
7/12/2016,45,49,37,12
6/12/2016,42,29,21,39
5/12/2016,40,19,18,29
4/12/2016,20,22,29,29
3/12/2016,45,18,20,19
2/12/2016,43,34,38,18
1/12/2016,42,32,29,23
30/11/2016,15,46,32,24
29/11/2016,20,12,50,35
28/11/2016,44,38,46,17
27/11/2016,18,43,26,12
26/11/2016,45,36,47,23
25/11/2016,36,48,50,33
24/11/2016,44,42,17,35
23/11/2016,27,14,16,30
22/11/2016,19,50,38,13
21/11/2016,41,33,44,47
20/11/2016,21,39,13,35
19/11/2016,36,20,24,42
18/11/2016,17,28,28,30
17/11/2016,29,48,38,12
16/11/2016,26,25,29,31
15/11/2016,16,26,39,24
14/11/2016,31,26,27,47
13/11/2016,32,42,17,27
12/11/2016,42,40,47,36
